Store,DayOfWeek,Date,Sales,Customers,Open,Promo
21,2,1/1/2013,0,0,0,0
21,3,1/2/2013,3680,393,1,0
21,4,1/3/2013,3975,422,1,0
21,5,1/4/2013,4471,464,1,0
21,6,1/5/2013,5034,494,1,0
21,7,1/6/2013,0,0,0,0
21,1,1/7/2013,9580,754,1,1
21,2,1/8/2013,7288,635,1,1
21,3,1/9/2013,6618,589,1,1
21,4,1/10/2013,5569,517,1,1
21,5,1/11/2013,5869,581,1,1
21,6,1/12/2013,5329,555,1,0
21,7,1/13/2013,0,0,0,0
21,1,1/14/2013,3743,441,1,0
21,2,1/15/2013,2950,389,1,0
21,3,1/16/2013,2784,375,1,0
21,4,1/17/2013,3233,334,1,0
21,5,1/18/2013,3329,400,1,0
21,6,1/19/2013,4987,558,1,0
21,7,1/20/2013,0,0,0,0
21,1,1/21/2013,7356,669,1,1
21,2,1/22/2013,6505,575,1,1
21,3,1/23/2013,5469,512,1,1
21,4,1/24/2013,6335,567,1,1
21,5,1/25/2013,6364,582,1,1
21,6,1/26/2013,4660,503,1,0
21,7,1/27/2013,0,0,0,0
21,1,1/28/2013,3318,415,1,0
21,2,1/29/2013,3241,367,1,0
21,3,1/30/2013,3339,367,1,0
21,4,1/31/2013,4958,483,1,0
21,5,2/1/2013,3277,400,1,0
21,6,2/2/2013,5147,533,1,0
21,7,2/3/2013,0,0,0,0
21,1,2/4/2013,7514,689,1,1
21,2,2/5/2013,5979,570,1,1
21,3,2/6/2013,5416,524,1,1
21,4,2/7/2013,5648,524,1,1
21,5,2/8/2013,5582,563,1,1
21,6,2/9/2013,4575,507,1,0
21,7,2/10/2013,0,0,0,0
21,1,2/11/2013,3220,397,1,0
21,2,2/12/2013,2625,346,1,0
21,3,2/13/2013,2815,356,1,0
21,4,2/14/2013,3667,430,1,0
21,5,2/15/2013,4229,407,1,0
21,6,2/16/2013,4596,521,1,0
21,7,2/17/2013,0,0,0,0
21,1,2/18/2013,8182,715,1,1
21,2,2/19/2013,6595,591,1,1
21,3,2/20/2013,4710,465,1,1
21,4,2/21/2013,5407,525,1,1
21,5,2/22/2013,5879,524,1,1
21,6,2/23/2013,4570,506,1,0
21,7,2/24/2013,0,0,0,0
21,1,2/25/2013,3530,346,1,0
21,2,2/26/2013,2886,335,1,0
21,3,2/27/2013,3127,364,1,0
21,4,2/28/2013,3708,422,1,0
21,5,3/1/2013,3976,431,1,0
21,6,3/2/2013,5151,563,1,0
21,7,3/3/2013,0,0,0,0
21,1,3/4/2013,7860,695,1,1
21,2,3/5/2013,6454,592,1,1
21,3,3/6/2013,5410,535,1,1
21,4,3/7/2013,5235,519,1,1
21,5,3/8/2013,5637,570,1,1
21,6,3/9/2013,4891,550,1,0
21,7,3/10/2013,0,0,0,0
21,1,3/11/2013,3995,434,1,0
21,2,3/12/2013,3151,387,1,0
21,3,3/13/2013,3054,357,1,0
21,4,3/14/2013,3066,368,1,0
21,5,3/15/2013,3932,452,1,0
21,6,3/16/2013,5054,543,1,0
21,7,3/17/2013,0,0,0,0
21,1,3/18/2013,7184,665,1,1
21,2,3/19/2013,6581,612,1,1
21,3,3/20/2013,5397,509,1,1
21,4,3/21/2013,5694,588,1,1
21,5,3/22/2013,6027,577,1,1
21,6,3/23/2013,5006,549,1,0
21,7,3/24/2013,0,0,0,0
21,1,3/25/2013,7990,733,1,1
21,2,3/26/2013,6969,645,1,1
21,3,3/27/2013,7370,692,1,1
21,4,3/28/2013,9345,870,1,1
21,5,3/29/2013,0,0,0,1
21,6,3/30/2013,7436,761,1,0
21,7,3/31/2013,0,0,0,0
21,1,4/1/2013,0,0,0,0
21,2,4/2/2013,3627,425,1,0
21,3,4/3/2013,3626,412,1,0
21,4,4/4/2013,3991,445,1,0
21,5,4/5/2013,3692,421,1,0
21,6,4/6/2013,4468,491,1,0
21,7,4/7/2013,0,0,0,0
21,1,4/8/2013,7261,633,1,1
21,2,4/9/2013,6701,574,1,1
21,3,4/10/2013,7320,597,1,1
21,4,4/11/2013,5581,550,1,1
21,5,4/12/2013,5903,577,1,1
21,6,4/13/2013,4963,562,1,0
21,7,4/14/2013,0,0,0,0
21,1,4/15/2013,3171,386,1,0
21,2,4/16/2013,3469,386,1,0
21,3,4/17/2013,2750,371,1,0
21,4,4/18/2013,3114,351,1,0
21,5,4/19/2013,3875,422,1,0
21,6,4/20/2013,4629,528,1,0
21,7,4/21/2013,0,0,0,0
21,1,4/22/2013,7580,683,1,1
21,2,4/23/2013,5933,558,1,1
21,3,4/24/2013,5006,501,1,1
21,4,4/25/2013,5026,489,1,1
21,5,4/26/2013,5618,549,1,1
21,6,4/27/2013,5174,555,1,0
21,7,4/28/2013,0,0,0,0
21,1,4/29/2013,7140,626,1,1
21,2,4/30/2013,8278,720,1,1
21,3,5/1/2013,0,0,0,1
21,4,5/2/2013,6764,637,1,1
21,5,5/3/2013,6078,563,1,1
21,6,5/4/2013,5559,630,1,0
21,7,5/5/2013,0,0,0,0
21,1,5/6/2013,3467,379,1,0
21,2,5/7/2013,3306,412,1,0
21,3,5/8/2013,4267,500,1,0
21,4,5/9/2013,0,0,0,0
21,5,5/10/2013,5384,560,1,0
21,6,5/11/2013,4908,522,1,0
21,7,5/12/2013,0,0,0,0
21,1,5/13/2013,7100,626,1,1
21,2,5/14/2013,5707,534,1,1
21,3,5/15/2013,5196,510,1,1
21,4,5/16/2013,6576,559,1,1
21,5,5/17/2013,6128,631,1,1
21,6,5/18/2013,4816,539,1,0
21,7,5/19/2013,0,0,0,0
21,1,5/20/2013,0,0,0,0
21,2,5/21/2013,4076,476,1,0
21,3,5/22/2013,3615,396,1,0
21,4,5/23/2013,3551,375,1,0
21,5,5/24/2013,3463,426,1,0
21,6,5/25/2013,4249,454,1,0
21,7,5/26/2013,0,0,0,0
21,1,5/27/2013,7653,648,1,1
21,2,5/28/2013,5206,483,1,1
21,3,5/29/2013,6874,657,1,1
21,4,5/30/2013,0,0,0,1
21,5,5/31/2013,8388,760,1,1
21,6,6/1/2013,5424,569,1,0
21,7,6/2/2013,0,0,0,0
21,1,6/3/2013,8138,706,1,1
21,2,6/4/2013,6279,579,1,1
21,3,6/5/2013,5260,530,1,1
21,4,6/6/2013,5507,502,1,1
21,5,6/7/2013,5673,558,1,1
21,6,6/8/2013,4539,515,1,0
21,7,6/9/2013,0,0,0,0
21,1,6/10/2013,3940,403,1,0
21,2,6/11/2013,3412,402,1,0
21,3,6/12/2013,2984,368,1,0
21,4,6/13/2013,2851,364,1,0
21,5,6/14/2013,3722,443,1,0
21,6,6/15/2013,4105,491,1,0
21,7,6/16/2013,0,0,0,0
21,1,6/17/2013,6710,571,1,1
21,2,6/18/2013,6052,524,1,1
21,3,6/19/2013,5083,472,1,1
21,4,6/20/2013,5629,524,1,1
21,5,6/21/2013,6629,596,1,1
21,6,6/22/2013,4477,510,1,0
21,7,6/23/2013,0,0,0,0
21,1,6/24/2013,3678,421,1,0
21,2,6/25/2013,3442,367,1,0
21,3,6/26/2013,3740,403,1,0
21,4,6/27/2013,3892,402,1,0
21,5,6/28/2013,4836,474,1,0
21,6,6/29/2013,6193,609,1,0
21,7,6/30/2013,0,0,0,0
21,1,7/1/2013,6839,628,1,1
21,2,7/2/2013,4989,498,1,1
21,3,7/3/2013,7046,586,1,1
21,4,7/4/2013,6320,571,1,1
21,5,7/5/2013,6564,566,1,1
21,6,7/6/2013,4333,452,1,0
21,7,7/7/2013,0,0,0,0
21,1,7/8/2013,3678,410,1,0
21,2,7/9/2013,3553,381,1,0
21,3,7/10/2013,2801,339,1,0
21,4,7/11/2013,3493,399,1,0
21,5,7/12/2013,3973,443,1,0
21,6,7/13/2013,4597,485,1,0
21,7,7/14/2013,0,0,0,0
21,1,7/15/2013,9478,756,1,1
21,2,7/16/2013,7589,631,1,1
21,3,7/17/2013,6857,573,1,1
21,4,7/18/2013,7030,594,1,1
21,5,7/19/2013,6817,592,1,1
21,6,7/20/2013,4512,518,1,0
21,7,7/21/2013,0,0,0,0
21,1,7/22/2013,3929,449,1,0
21,2,7/23/2013,3634,401,1,0
21,3,7/24/2013,3927,398,1,0
21,4,7/25/2013,4125,444,1,0
21,5,7/26/2013,4640,485,1,0
21,6,7/27/2013,4061,453,1,0
